Variables: 010000000011010010011100010100001000001100110110011001000110100000111010000101000011000000001001000101100000111000000001010010000100000110111110010101101001000000100011110000100010000100000001111000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000100 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 100111000010101101001000000100101110000100110110011001010110100101001001111010001011010001001100101001100010110110000001010010000100000010101100010100100100100000010100111101100011111000010100100010111 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 14 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 010000000011110010011100010100001000001100110110011001000110000000111010000101000011000000001001000101100000111000000001010010000101000110111110010101101001000000100011110000100010000100000001111000101 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 28 2 10 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100001000001101001000110100101110000101100010001010010001000000111000000001000011000000001001000101100000111000000001010010000100000100111011010101101001000000000011010000011000010001000000010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 011001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 22 2 11 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000000001101001000010100101110000001100010001010010001000000111000000001000011000000001001000101100000110000000001010010000100000010111011010101101001000000000011010000001000010001000001010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 000010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 93 3 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000000001101001000010100101000000101100010001010010001000000111000000001000011000001001001000101100000111000000001011010000100001010111010010001101001001000000011010000001000010001000001010101000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001010 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 18 2 7 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: 000100000000001101001000010100110000000100110010001010010101000000111010000001000011000000001001000101100000110000000001111010000100000010111011010101101001000000000011010000001000010001000001010100000 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 001001 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: 92 2 6 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

