28.0,70.0,-0.9996207332490519
28.0,71.0,-0.9996839443742098
22.0,60.0,-0.9991780475467881
18.0,59.0,-0.9990519529768677
18.0,57.0,-0.9940629606832667
92.0,52.0,-0.9998076183147364
21.0,71.0,-0.9991151561117431
16.0,56.0,-0.9931146739213499
26.0,84.0,-0.999810438518893
28.0,79.0,-0.9997471554993679
37.0,55.0,-0.9996907854050712
92.0,52.0,-0.9998076183147364
49.0,51.0,-0.9996927488734125
10.0,59.0,-0.9984203209907747
101.0,49.0,-0.9997887621461765
22.0,66.0,-0.9996206373292869
22.0,50.0,-0.987689591650937
92.0,50.0,-0.9996152366294728
101.0,50.0,-1.0
18.0,52.0,-0.9939997415658055
22.0,84.0,-0.9997471874604981
78.0,48.0,-0.9993476842791911
92.0,50.0,-0.9996152366294728
17.0,48.0,-0.9714004775951679
12.0,50.0,-0.9814316903219059
10.0,51.0,-0.9927363817143621
28.0,48.0,-0.9884464110127826
37.0,98.0,-0.9997680890538033
10.0,63.0,-0.9928627560351001
101.0,51.0,-1.0
32.0,48.0,-0.5
26.0,49.0,-0.9496839443742099
49.0,59.0,-0.9993854977468251
71.0,66.0,-0.9994061757719714
37.0,73.0,-0.9996907854050712
28.0,84.0,-0.9997471554993679
78.0,58.0,-0.9995107632093934
90.0,50.0,-0.9838104535190064
16.0,68.0,-0.998419522063472
22.0,94.0,-0.9992412746585736
22.0,86.0,-0.9991783592466186
37.0,49.0,-0.9791428401995916
99.0,52.0,-0.9995859213250518
12.0,50.0,-0.9653440878083284
37.0,56.0,-0.992841470336578
21.0,50.0,-0.9767696522691346
10.0,53.0,-0.992610007393624
28.0,51.0,-0.9884464110127826
10.0,51.0,-0.9809261930389539
10.0,52.0,-0.9869892552775805
