10.0,38.0,-0.9999343056103009
10.0,34.0,-0.9986489585665991
10.0,27.0,-0.9973636115228972
10.0,38.0,-0.9999343056103009
10.0,37.0,-0.9998686112206018
10.0,26.0,-0.9948586118251928
12.0,27.0,-0.9998029168309026
11.0,34.0,-0.9999343056103009
12.0,30.0,-1.0
12.0,26.0,-0.9973636115228972
18.0,26.0,-1.0
19.0,25.0,-0.9980092364387485
10.0,30.0,-0.9974293059125964
12.0,27.0,-0.9998029168309026
10.0,25.0,-0.993573264781491
11.0,26.0,-0.9960125700894964
12.0,27.0,-0.9998029168309026
12.0,25.0,-0.9960782644791955
12.0,27.0,-0.9998029168309026
10.0,25.0,-0.993573264781491
10.0,35.0,-0.9983861810078025
10.0,36.0,-0.9986489585665991
10.0,28.0,-0.9960125700894964
10.0,39.0,-0.9999343056103009
10.0,27.0,-0.9948586118251928
11.0,34.0,-0.9998686112206018
11.0,34.0,-0.9998686112206018
17.0,31.0,-1.0
12.0,31.0,-0.9998686112206018
12.0,32.0,-1.0
12.0,32.0,-1.0
16.0,30.0,-0.999918460534899
17.0,31.0,-1.0
19.0,26.0,-0.9998063516653757
19.0,26.0,-0.9998063516653757
18.0,26.0,-0.9964157706093191
18.0,27.0,-1.0
10.0,31.0,-0.9974293059125964
11.0,30.0,-0.9972322227434991
10.0,30.0,-0.9961439588688946
12.0,26.0,-0.9960125700894964
12.0,28.0,-0.9998029168309026
16.0,27.0,-0.9984076433121019
12.0,27.0,-0.9961439588688946
10.0,26.0,-0.9906740987455918
11.0,26.0,-0.9933104872226945
10.0,29.0,-0.9959468756997973
10.0,43.0,-0.9999343056103009
20.0,27.0,-1.0
10.0,26.0,-0.9895201404812883
