10.0,7.0,-1.0
10.0,7.0,-1.0
10.0,7.0,-1.0
14.0,4.0,-1.0
10.0,7.0,-1.0
10.0,6.0,-0.9986716188715137
10.0,5.0,-0.9986058640056537
12.0,3.0,-0.9985528219971056
11.0,1.0,-0.990498512722227
10.0,3.0,-0.9982657856093979
16.0,1.0,-0.9945441416383622
11.0,6.0,-1.0
16.0,1.0,-0.9945441416383622
10.0,7.0,-1.0
11.0,1.0,-0.990498512722227
11.0,4.0,-0.9985228951255539
16.0,3.0,-1.0
11.0,1.0,-0.990498512722227
14.0,2.0,-0.9950170981924769
10.0,7.0,-1.0
10.0,1.0,-0.9888410622008497
18.0,1.0,-0.9963898916967509
10.0,1.0,-0.9888410622008497
14.0,4.0,-1.0
16.0,1.0,-0.9945441416383622
16.0,1.0,-0.9945441416383622
10.0,3.0,-0.9982657856093979
10.0,1.0,-0.9888410622008497
10.0,6.0,-0.9985401091397935
17.0,3.0,-1.0
17.0,3.0,-1.0
10.0,8.0,-1.0
10.0,1.0,-0.9881089532587228
16.0,2.0,-0.9949640287769784
16.0,1.0,-0.9938247171779305
12.0,3.0,-0.9981195050472159
14.0,5.0,-0.9986033519553073
14.0,5.0,-0.9986033519553073
11.0,6.0,-0.9989035087719298
11.0,1.0,-0.9891211022539075
10.0,7.0,-0.99993424513414
10.0,2.0,-0.9887504029225314
11.0,3.0,-0.9974264038974838
10.0,4.0,-0.9979959919839679
10.0,3.0,-0.9972657856093979
10.0,3.0,-0.9972657856093979
10.0,8.0,-1.0
16.0,4.0,-1.0
16.0,1.0,-0.9938247171779305
11.0,1.0,-0.9891211022539075
